id,title,solicitation_number,agency,posted_date,response_deadline,naics_code,award_amount,place_of_performance,description,contact_name,contact_email,contact_phone,url,keywords_matched,relevance,service_type,source,sector,opportunity_type,engagement_model,status,is_new,notes
manual-005,Mass General Brigham Inter-Campus Shuttle Operations,,Mass General Brigham (formerly Partners Healthcare),2026-01-10,2026-04-30,485310,1200000,"Greater Boston, MA","Multi-campus shuttle transportation contract for Mass General Brigham health system. Covers inter-facility transport between 16+ locations including MGH, Brigham and Women's, Newton-Wellesley, and satellite clinics. Requires fleet of 15+ vehicles, GPS tracking, ADA compliance, and integration with hospital scheduling systems. 3-year base contract with 2 option years.",MGB Procurement Office,[email],617-555-0234,https://www.massgeneralbrigham.org/en/about/procurement,shuttle; fleet; contract; option year,high,Hospital Shuttle,Manual,private,contract,contract,active,True,Largest healthcare shuttle contract in MA. 3+2 year term. Requires significant fleet investment. High-value recurring revenue.
manual-001,MassHealth NEMT Brokerage Services,,Massachusetts Executive Office of Health and Human Services,2025-09-15,2025-12-01,621910,850000,"Statewide, MA","Non-emergency medical transportation brokerage services for MassHealth members. Includes scheduling, dispatching, and coordination of wheelchair van, stretcher, and ambulatory transport across all Massachusetts counties. Broker must maintain network of qualified NEMT providers.",Jane Rodriguez,[email],617-555-0142,https://www.commbuys.com/bso/external/publicBids.sdo,nemt; non-emergency medical; medical transport; wheelchair; stretcher; ambulatory; non-emergency; medical transportation; rfp; contract,high,NEMT,Manual,public,contract,contract,active,False,Large statewide contract. Check COMMBUYS for RFP updates. Previous contract held by regional broker.
manual-008,Massport Logan Airport Hotel Shuttle Concession,,Massachusetts Port Authority (Massport),2026-02-01,2026-05-15,485310,800000,"Boston / East Boston, MA","Ground transportation concession for hotel and car rental shuttle services at Logan International Airport. Multi-route shuttle operations connecting terminals to airport hotels, rental car facilities, and employee parking areas. High-frequency service 18+ hours/day, 365 days/year.",Massport Business Opportunities,[email],617-568-5961,https://www.massport.com/massport/business/bids-opportunities/,shuttle; airport; passenger; ground transportation; hotel shuttle; bid; contract,high,Airport Transport,Manual,public,contract,contract,active,True,Massport public bid. Airport concession contract with guaranteed passenger volume. TSA compliance required.
manual-017,Harvard University Evening & Weekend Shuttle Operations,,Harvard University Transportation Services,2026-02-05,2026-06-30,485310,750000,"Cambridge / Boston / Allston, MA","Evening and weekend shuttle operations for Harvard University covering Cambridge, Allston, and Longwood Medical Area campuses. Includes M2 shuttle route, evening van service, and special event transport. Fleet of 10+ vehicles required. GPS tracking and real-time arrival information mandatory.",Harvard Strategic Procurement,[email],617-495-1551,https://www.harvard.edu/procurement,shuttle; transportation services; van service; fleet; event transport; contract,high,Campus Shuttle,Manual,private,contract,contract,active,True,Major university shuttle contract. Academic year focus. Competitive but high-value recurring revenue.
manual-007,Boston University Campus Shuttle Operations Contract,,Boston University Procurement Services,2026-01-20,2026-06-01,485310,650000,"Boston, MA","Campus shuttle operations contract for Boston University connecting Charles River Campus, Medical Campus, and Fenway area. Includes BU Shuttle (Commonwealth Ave corridor), BU Medical Campus shuttle, and late-night safe ride service. Requires fleet of 12+ buses/shuttles with GPS tracking and real-time passenger information system.",BU Procurement,[email],617-353-2548,https://www.bu.edu/procurement/,shuttle; passenger; fleet; procurement; contract,high,Campus Shuttle,Manual,private,contract,contract,active,True,Large university contract. Academic year service with reduced summer schedule. Requires reliable fleet and dispatch systems.
manual-019,MassDOT Highway Division - Emergency Vehicle Towing & Transport,,Massachusetts Department of Transportation,2026-01-15,2026-04-30,488410,600000,"Statewide, MA","Emergency and non-emergency vehicle towing, recovery, and transport services for MassDOT highway operations. Zone-based contract covering Massachusetts highway system. Includes disabled vehicle removal, accident clearance, and heavy-duty towing. 24/7 service required.",MassDOT Procurement,[email],,https://www.mass.gov/orgs/massachusetts-department-of-transportation,non-emergency; towing; contract; award,high,Freight,Manual,public,contract,contract,active,True,State contract via COMMBUYS. Zone-based with multiple awards. Requires heavy-duty towing capability.
manual-011,GATRA Demand-Response Paratransit Service Contract,,Greater Attleboro Taunton Regional Transit Authority (GATRA),2025-12-15,2026-03-31,485320,550000,Southeastern MA,"Demand-response paratransit and dial-a-ride transportation services for GATRA service area covering 28 communities in southeastern Massachusetts. Includes ADA paratransit, senior transport, and medical appointment trips. Estimated 500+ trips per week. Vehicle provision and driver staffing by contractor.",GATRA Administrator,[email],508-823-8828,https://www.gatra.org/procurement/,paratransit; dial-a-ride; transportation services; transit; contract,high,Paratransit,Manual,public,contract,contract,active,True,Regional transit authority contract. FTA-funded. DBE (Disadvantaged Business Enterprise) goals apply.
manual-013,MWRTA Fixed-Route and Paratransit Operations,,MetroWest Regional Transit Authority (MWRTA),2026-02-01,2026-05-01,485310,480000,"MetroWest, MA (Framingham/Natick/Marlborough)","Fixed-route bus and demand-response paratransit service operations for MWRTA. Covers 16 MetroWest communities. Contractor provides vehicle operators, dispatch, and maintenance support. Approximately 400 fixed-route trips and 300 demand-response trips per week.",MWRTA Director,[email],508-935-2222,https://www.mwrta.com/procurement,paratransit; transit; contract,high,Paratransit,Manual,public,contract,contract,active,True,Regional transit operations contract. FTA-funded with DBE goals. Good entry point for transit operators.
manual-006,Tufts Medicine Patient Transport Network,,"Tufts Medicine (Tufts Medical Center, Lowell General, MelroseWakefield)",2026-01-15,2026-05-01,621910,450000,"Northern MA / Boston, MA","Patient transport services connecting Tufts Medical Center (Boston), Lowell General Hospital, and MelroseWakefield Healthcare campuses. Includes scheduled inter-facility transfers, dialysis transport, and outpatient appointment shuttles. Wheelchair and stretcher service required.",Vendor Management,[email],,https://www.tuftsmedicalcenter.org,patient transport; wheelchair; stretcher; shuttle,high,NEMT,Manual,private,contract,contract,active,True,Multi-hospital system. Strong demand for wheelchair and stretcher transport between Boston and suburban campuses.
manual-015,Boston Convention & Exhibition Center Event Shuttle Contract,,Massachusetts Convention Center Authority (MCCA),2026-02-01,2026-06-01,485310,400000,"Boston / Springfield, MA","Shuttle and ground transportation services for conventions and events at BCEC (Seaport), Hynes Convention Center (Back Bay), and MassMutual Center (Springfield). Includes attendee shuttles between hotels and venues, VIP transport, and exhibit freight coordination. Task-order based with guaranteed minimum volume.",MCCA Business Development,[email],617-954-2000,https://www.massconvention.com/about-us/business-opportunities,shuttle; transportation services; ground transportation; freight; contract; vendor; task order; minimum volume,high,Airport Transport,Manual,public,contract,contract,active,True,Event-based contract with seasonal peaks. Preferred vendor status with per-event task orders.
manual-020,Northeastern University Campus Shuttle & Safe Ride,,Northeastern University,2026-02-01,2026-05-15,485310,400000,"Boston, MA","Campus shuttle and late-night safe ride service for Northeastern University. Routes connecting Huntington Ave campus, Columbus Ave residence halls, and Ruggles MBTA station. Includes day shuttle service and evening/weekend safe ride program. Fleet of 8+ vehicles.",NU Procurement,[email],,https://www.northeastern.edu/procurement/,shuttle; fleet; contract,high,Campus Shuttle,Manual,private,contract,contract,active,True,University shuttle contract. Academic year schedule with summer reduction.
manual-016,Steward Health Care System - Multi-Facility Patient Transport,,Steward Health Care,2026-01-20,2026-07-01,621910,380000,Eastern MA,"Patient transport and inter-facility shuttle services for Steward Health Care's Massachusetts hospitals including St. Elizabeth's (Brighton), Good Samaritan (Brockton), Holy Family (Methuen), and Norwood Hospital. Wheelchair, stretcher, and ambulatory transport between facilities and to specialty care appointments.",Steward Procurement,,,https://www.steward.org,nemt; patient transport; wheelchair; stretcher; ambulatory; shuttle; contract,high,NEMT,Manual,private,contract,contract,active,True,Multi-hospital system contract. Good opportunity for NEMT providers with stretcher capability.
manual-012,Biogen Employee Shuttle Contract - Cambridge/Boston,,Biogen Inc.,2026-01-25,2026-04-15,485310,350000,"Cambridge / Boston, MA","Employee shuttle service contract for Biogen's Cambridge headquarters and Boston-area facilities. Routes connecting Biogen campus to MBTA stations, parking facilities, and satellite offices. Morning and evening peak service plus midday circulator. 5-6 shuttle vehicles required.",Biogen Procurement,[email],,https://www.biogen.com/en_us/procurement.html,shuttle; employee shuttle; corporate shuttle; contract,high,Corporate Shuttle,Manual,private,contract,contract,active,True,"Corporate shuttle contract. Biotech corridor opportunity. Similar contracts available from Moderna, Sanofi, Takeda."
manual-002,MBTA The RIDE Paratransit Supplement - South Shore Zone,,Massachusetts Bay Transportation Authority (MBTA),2025-10-01,2025-11-15,485320,320000,"South Shore, MA","Supplemental paratransit transportation services for MBTA The RIDE program covering the South Shore service zone. Requires ADA-compliant vehicles, wheelchair lifts, and trained operators. Estimated 200 trips per week.",Michael Chen,[email],617-555-0198,https://www.mbta.com/procurement,wheelchair; paratransit; transportation services; transit; procurement; contract; subcontract; vendor,high,Paratransit,Manual,public,contract,contract,active,False,Subcontracting opportunity under main RIDE contract. Contact MBTA procurement for vendor registration.
manual-003,Beth Israel Deaconess Medical Center - Patient Shuttle Contract,,Beth Israel Deaconess Medical Center,2025-11-01,2026-03-15,485320,275000,"Boston, MA","Patient shuttle transportation services between Beth Israel Deaconess Medical Center campuses in Boston and surrounding communities. Services include wheelchair-accessible vehicles, scheduled routes, and on-demand patient transfers between facilities. Seeking qualified transport vendors with healthcare experience.",Procurement Office,[email],,https://www.bidmc.org,wheelchair; shuttle; transportation services; contract; vendor,high,Paratransit,Manual,private,contract,contract,active,False,Private hospital contract. Multi-campus shuttle service. Healthcare transport experience preferred.
manual-010,CVS Omnicare Long-Term Care Pharmacy Delivery - MA Routes,,CVS Health / Omnicare,2026-01-10,2026-12-31,492110,220000,"Statewide, MA","Contracted pharmacy delivery routes serving nursing homes, assisted living facilities, and long-term care centers across Massachusetts. Daily scheduled deliveries of medications, medical supplies, and IV solutions. Multiple route territories available. HIPAA compliance and chain-of-custody tracking required.",CVS Supplier Diversity,[email],,https://www.cvshealth.com/about/diversity-and-inclusion/supplier-diversity.html,delivery; pharmacy; contract,high,Pharmacy Delivery,Manual,private,contract,contract,active,True,Rolling enrollment for new route operators. Guaranteed daily volume. Good fit for cargo van operators.
manual-014,Elder Services of Merrimack Valley - Senior Transport Program,,Elder Services of Merrimack Valley,2026-01-15,2026-04-01,485320,200000,"Merrimack Valley, MA","Senior transportation services for elderly and disabled residents of the Merrimack Valley region. Door-to-door transport to medical appointments, adult day programs, nutrition sites, and essential services. Title III-B and state-funded program. Approximately 150 trips per week.",Transportation Coordinator,[email],978-683-7747,https://www.esmv.org/transportation,transportation services; contract,high,Senior Transport,Manual,public,contract,contract,active,True,Federally funded senior transport. Reliable annual renewal. Multiple AAA regions in MA have similar contracts.
manual-009,Quest Diagnostics MA Specimen Courier Routes,,Quest Diagnostics,2026-01-05,2026-12-31,492110,180000,Greater Boston / Central MA,"Dedicated medical specimen courier routes for Quest Diagnostics across Greater Boston and Central Massachusetts. 15-20 daily pickup stops at physician offices, clinics, and hospitals with delivery to Quest processing labs. Routes operate Monday-Saturday. Seeking reliable courier operators with temperature-controlled transport capability.",Quest Logistics,,,https://www.questdiagnostics.com/our-company/supplier-resources,courier; delivery; specimen; contract; dedicated route; guaranteed volume,high,Medical Courier,Manual,private,contract,contract,active,True,Rolling recruitment. Dedicated route contracts with daily guaranteed volume. Specimen handling training provided.
manual-018,LabCorp Specimen Courier Network - Eastern MA,,Laboratory Corporation of America (LabCorp),2026-01-01,2026-12-31,492110,150000,Eastern MA,"Medical specimen courier routes for LabCorp across Eastern Massachusetts. Daily scheduled pickups at physician offices, urgent care clinics, and hospitals with delivery to LabCorp processing facilities. Temperature-controlled transport required for certain specimen types. Multiple route territories available.",LabCorp Logistics,,,https://www.labcorp.com/suppliers,courier; delivery; specimen; laboratory,high,Medical Courier,Manual,private,contract,contract,active,True,Rolling recruitment for route operators. Guaranteed daily volume. Medical courier experience preferred.
manual-004,Blue Cross Blue Shield MA - NEMT Vendor Network Expansion,,Blue Cross Blue Shield of Massachusetts,2025-12-01,2026-06-30,621910,0,"Statewide, MA","Blue Cross Blue Shield of Massachusetts is expanding its non-emergency medical transportation vendor network. Seeking licensed NEMT providers to serve members across all Massachusetts regions. Providers must have compliant vehicles, trained drivers, and ability to integrate with BCBS scheduling systems. Rolling enrollment for qualified providers.",Provider Network Team,[email],,https://www.bluecrossma.org/provider,nemt; non-emergency medical; medical transport; non-emergency; medical transportation; vendor; provider network,high,NEMT,Manual,private,partnership,contract,active,False,Rolling enrollment - no hard deadline. BCBS MA expanding NEMT provider network statewide. Good opportunity for established NEMT operators.
dir-fad54c167538,Amazon DSP (Delivery Service Partner),,Amazon DSP (Delivery Service Partner),2026-02-10,,,0,Massachusetts,"Start your own delivery business with Amazon. DSP owners manage teams of drivers delivering Amazon packages. Requires $10K liquid capital minimum. Multi-year contract with guaranteed volume. | Requirements: Business entity, $10K+ liquid capital, pass background check | Earning Potential: $75K-$300K annually (business owner)",,,,https://logistics.amazon.com/marketing/opportunity,last-mile,high,Last-Mile Delivery,Directory,private,contract,contract,unverified,False,Category: Last-Mile | Earning: $75K-$300K annually (business owner) | Contract: Dedicated multi-year service contract with guaranteed route volume
dir-ed6ab3afdc4c,FedEx Ground ISP (Independent Service Provider),,FedEx Ground ISP (Independent Service Provider),2026-02-10,,,0,Massachusetts,"Own and operate FedEx Ground delivery routes. ISP model allows owning multiple routes and managing driver teams. Long-term contracted routes with defined territories. | Requirements: Business entity, significant capital investment, fleet of vehicles | Earning Potential: $100K-$500K+ annually per route cluster",,,,https://www.fedex.com/en-us/about/business-opportunities.html,freight,high,Freight,Directory,private,contract,contract,unverified,False,Category: Freight | Earning: $100K-$500K+ annually per route cluster | Contract: Exclusive territory contract with annual renewal and route ownership
dir-a99b02a099d3,Modivcare (formerly Providence Service Corp),,Modivcare (formerly Providence Service Corp),2026-02-10,,,0,Massachusetts,"Major NEMT broker operating in Massachusetts. Contracts with Medicaid/Medicare plans for non-emergency medical transportation. Seeking qualified transport providers for ongoing contracted service. | Requirements: Licensed NEMT provider, compliant vehicles, trained drivers, insurance | Earning Potential: $25-$45/trip, $150K-$400K annually with dedicated fleet",,,,https://www.modivcare.com/transportation-providers,nemt,high,NEMT,Directory,private,contract,contract,unverified,False,"Category: NEMT | Earning: $25-$45/trip, $150K-$400K annually with dedicated fleet | Contract: Provider network contract with guaranteed trip volume by zone"
