id,title,solicitation_number,agency,posted_date,response_deadline,naics_code,award_amount,place_of_performance,description,contact_name,contact_email,contact_phone,url,keywords_matched,relevance,service_type,source,sector,opportunity_type,engagement_model,status,is_new,notes
dir-874977e4cc08,MTM Inc,,MTM Inc,2026-02-10,,,0,Massachusetts,"National NEMT broker managing transportation for health plans. Active in Massachusetts Medicaid transportation network. Offers multi-year provider contracts with steady volume. | Requirements: Licensed NEMT provider, compliant vehicles, background checks, insurance | Earning Potential: $20-$40/trip, $120K-$350K annually with dedicated fleet",,,,https://www.mtm-inc.net/transportation-providers/,nemt,high,NEMT,Directory,private,contract,contract,unverified,False,"Category: NEMT | Earning: $20-$40/trip, $120K-$350K annually with dedicated fleet | Contract: Annual provider agreement with territory-based trip assignments"
dir-7e14e59f4864,Veyo,,Veyo,2026-02-10,,,0,Massachusetts,"Technology-driven NEMT platform. Connects qualified drivers with non-emergency medical transport rides. Offers both individual driver and fleet provider contracts in MA. | Requirements: Valid license, 4-door vehicle, smartphone, background check | Earning Potential: $18-$30/hour individual; $200K+ annually fleet contract",,,,https://www.veyo.com/drivers,nemt,high,NEMT,Directory,private,contract,contract,unverified,False,Category: NEMT | Earning: $18-$30/hour individual; $200K+ annually fleet contract | Contract: Fleet provider contract with dedicated service area or per-trip basis
dir-9a57c394a4d3,XPO Logistics,,XPO Logistics,2026-02-10,,,0,Massachusetts,"Partner with XPO for last-mile, LTL, and truckload freight opportunities. Independent contractor and fleet owner contract programs with dedicated lanes. | Requirements: CDL, commercial vehicle, insurance, MC/DOT authority | Earning Potential: $150K-$500K+ annually per truck",,,,https://www.xpo.com/carrier-opportunities,freight,high,Freight,Directory,private,contract,contract,unverified,False,Category: Freight | Earning: $150K-$500K+ annually per truck | Contract: Dedicated lane contracts and fleet owner agreements
dir-639e75b43f76,Uber Freight,,Uber Freight,2026-02-10,,,0,Massachusetts,"Book and manage freight loads through Uber Freight platform. For carriers and owner-operators with CDL and commercial vehicles. Offers dedicated lane contracts. | Requirements: CDL, commercial vehicle, MC/DOT authority | Earning Potential: Varies by load and lane; dedicated contracts $100K-$300K+",,,,https://www.uberfreight.com/carrier,freight,high,Freight,Directory,private,contract,contract,unverified,False,Category: Freight | Earning: Varies by load and lane; dedicated contracts $100K-$300K+ | Contract: Dedicated lane contracts and spot market loads
dir-daa908f9212a,MV Transportation,,MV Transportation,2026-02-10,,,0,Massachusetts,"Largest private provider of paratransit services in the US. Operates MBTA The RIDE and other MA transit contracts. Actively seeks subcontractors for fixed-route and demand-response service. | Requirements: Licensed transport provider, ADA-compliant vehicles, trained drivers | Earning Potential: $200K-$1M+ annually depending on fleet size",,,,https://www.mvtransit.com/subcontracting,paratransit,high,Paratransit,Directory,private,contract,contract,unverified,True,Category: Paratransit | Earning: $200K-$1M+ annually depending on fleet size | Contract: Multi-year subcontract agreements with guaranteed trip minimums
dir-3bdab3b77d68,National Express Transit (NEXT),,National Express Transit (NEXT),2026-02-10,,,0,Massachusetts,"Major transit management company operating in MA. Manages fixed-route, paratransit, and shuttle contracts. Seeks subcontractors and independent fleet owners for contract work. | Requirements: Licensed provider, compliant vehicles, DOT compliance | Earning Potential: $150K-$800K annually depending on contract scope",,,,https://www.nationalexpresstransit.com/contract-opportunities/,paratransit,high,Paratransit,Directory,private,contract,contract,unverified,True,Category: Paratransit | Earning: $150K-$800K annually depending on contract scope | Contract: Subcontract agreements under municipal and regional transit authority contracts
dir-8d87d72b5cee,First Transit,,First Transit,2026-02-10,,,0,Massachusetts,"One of the largest private-sector transit management companies. Operates campus, corporate, and municipal shuttle contracts across MA. Seeking fleet subcontractors. | Requirements: Licensed transport operator, commercial vehicles, insurance | Earning Potential: $200K-$600K annually per contract",,,,https://www.firsttransit.com/contract-services,shuttle/charter,high,Shuttle/Charter,Directory,private,contract,contract,unverified,True,Category: Shuttle/Charter | Earning: $200K-$600K annually per contract | Contract: Annual and multi-year shuttle and transit management subcontracts
dir-e0ef6e0e93e1,Northeast Medical Transport Alliance,,Northeast Medical Transport Alliance,2026-02-10,,,0,Massachusetts,"Regional NEMT provider cooperative serving Massachusetts hospitals and health systems. Coordinates contracted medical transport between facilities, rehab centers, and dialysis clinics. | Requirements: Licensed NEMT provider, HIPAA compliance, wheelchair-accessible vehicles | Earning Potential: $180K-$500K annually with multi-vehicle fleet",,,,https://www.nemt-alliance.org,nemt,high,NEMT,Directory,private,contract,contract,unverified,True,Category: NEMT | Earning: $180K-$500K annually with multi-vehicle fleet | Contract: Annual service agreements with hospital systems and health plans
dir-5289a13c6793,Global Medical Response (AMR),,Global Medical Response (AMR),2026-02-10,,,0,Massachusetts,"AMR/Global Medical Response operates non-emergency medical transport in Massachusetts. Contracts with health systems, insurers, and municipalities. Seeks qualified NEMT subcontractors. | Requirements: Licensed NEMT provider, EMT-trained staff, compliant fleet | Earning Potential: $250K-$750K annually for contracted fleet providers",,,,https://www.amr.net/services/medical-transportation,nemt,high,NEMT,Directory,private,contract,contract,unverified,True,Category: NEMT | Earning: $250K-$750K annually for contracted fleet providers | Contract: Multi-year subcontract with service level agreements and performance bonuses
dir-075dff891b48,Partners Healthcare / Mass General Brigham Transport,,Partners Healthcare / Mass General Brigham Transport,2026-02-10,,,0,Massachusetts,"Mass General Brigham (formerly Partners Healthcare) operates inter-campus shuttle and patient transport across 16+ facilities in Greater Boston. RFPs for contracted transport vendors issued periodically. | Requirements: Commercial transport license, ADA-compliant fleet, healthcare transport experience | Earning Potential: $300K-$1.2M annually for multi-campus shuttle contract",,,,https://www.massgeneralbrigham.org/en/about/procurement,hospital shuttle,high,Hospital Shuttle,Directory,private,contract,contract,unverified,True,Category: Hospital Shuttle | Earning: $300K-$1.2M annually for multi-campus shuttle contract | Contract: Multi-year service contract with annual renewal options
dir-70d447e88fa1,Boston University / BU Shuttle Contract,,Boston University / BU Shuttle Contract,2026-02-10,,,0,Massachusetts,"Boston University operates an extensive campus shuttle system connecting Charles River, Medical Campus, and Fenway areas. Periodically contracts out shuttle operations to private transport vendors. | Requirements: Licensed commercial transport operator, ADA fleet, DOT compliance | Earning Potential: $400K-$800K annually",,,,https://www.bu.edu/procurement/,campus shuttle,high,Campus Shuttle,Directory,private,contract,contract,unverified,True,Category: Campus Shuttle | Earning: $400K-$800K annually | Contract: Annual campus shuttle operations contract with multi-year option
dir-437de6a3fae8,Harvard University Shuttle Services,,Harvard University Shuttle Services,2026-02-10,,,0,Massachusetts,"Harvard operates shuttle routes across Cambridge, Allston, and Longwood campuses. Transport vendor contracts for evening/weekend shuttle, inter-campus routes, and event transport. | Requirements: Licensed commercial operator, CDL drivers, GPS-equipped fleet | Earning Potential: $500K-$1.5M annually for full shuttle contract",,,,https://www.harvard.edu/procurement,campus shuttle,high,Campus Shuttle,Directory,private,contract,contract,unverified,True,Category: Campus Shuttle | Earning: $500K-$1.5M annually for full shuttle contract | Contract: Multi-year operations contract with performance metrics
dir-7c0f197832bc,MIT Campus Shuttle & Transport,,MIT Campus Shuttle & Transport,2026-02-10,,,0,Massachusetts,"MIT contracts shuttle and transport services between Cambridge campus, Lincoln Lab, and other facilities. Includes regular scheduled routes and on-demand research team transport. | Requirements: Licensed operator, security clearance for Lincoln Lab routes, commercial fleet | Earning Potential: $300K-$700K annually",,,,https://web.mit.edu/facilities/procurement/,campus shuttle,high,Campus Shuttle,Directory,private,contract,contract,unverified,True,Category: Campus Shuttle | Earning: $300K-$700K annually | Contract: Annual contract with optional renewal periods
dir-db6d2563ed87,Massport (Logan Airport Ground Transport),,Massport (Logan Airport Ground Transport),2026-02-10,,,0,Massachusetts,"Massachusetts Port Authority contracts ground transportation services at Logan Airport including hotel shuttles, rental car transport, employee shuttles, and cargo handling transport. | Requirements: Licensed commercial transport, TSA compliance, airport-rated vehicles | Earning Potential: $200K-$2M+ annually depending on contract scope",,,,https://www.massport.com/massport/business/bids-opportunities/,airport,high,Airport Transport,Directory,private,contract,contract,unverified,True,Category: Airport | Earning: $200K-$2M+ annually depending on contract scope | Contract: Multi-year concession and service agreements through public bid process
dir-c128ff7675a2,Biogen / Biotech Campus Shuttle Contracts,,Biogen / Biotech Campus Shuttle Contracts,2026-02-10,,,0,Massachusetts,"Biogen and other MA biotech companies (Moderna, Sanofi, Takeda) contract employee shuttle services between Cambridge/Boston campuses, parking facilities, and transit stations. | Requirements: Licensed commercial transport, corporate insurance minimums, GPS fleet tracking | Earning Potential: $150K-$500K annually per corporate client",,,,https://www.biogen.com/en_us/procurement.html,corporate shuttle,high,Corporate Shuttle,Directory,private,contract,contract,unverified,True,Category: Corporate Shuttle | Earning: $150K-$500K annually per corporate client | Contract: Annual corporate shuttle contract with defined routes and schedules
dir-e746c074ba82,GATRA (Greater Attleboro Taunton Regional Transit),,GATRA (Greater Attleboro Taunton Regional Transit),2026-02-10,,,0,Massachusetts,"Regional transit authority serving southeastern MA. Contracts demand-response paratransit, dial-a-ride, and fixed-route service to private operators. Regular RFP cycles. | Requirements: Licensed transit provider, ADA vehicles, drug testing program | Earning Potential: $200K-$800K annually",,,,https://www.gatra.org/procurement/,paratransit,high,Paratransit,Directory,private,contract,contract,unverified,True,Category: Paratransit | Earning: $200K-$800K annually | Contract: Multi-year service contract with regional transit authority
dir-0256ff099734,MWRTA (MetroWest Regional Transit Authority),,MWRTA (MetroWest Regional Transit Authority),2026-02-10,,,0,Massachusetts,"MetroWest RTA contracts demand-response and fixed-route transit services in the Framingham/Natick/Marlborough corridor. Seeks private operators for paratransit and shuttle service. | Requirements: Licensed transit operator, ADA-compliant fleet, trained drivers | Earning Potential: $150K-$600K annually",,,,https://www.mwrta.com/procurement,paratransit,high,Paratransit,Directory,private,contract,contract,unverified,True,Category: Paratransit | Earning: $150K-$600K annually | Contract: Annual operations contract with multi-year renewal option
dir-feb0560daa91,CATA (Cape Ann Transportation Authority),,CATA (Cape Ann Transportation Authority),2026-02-10,,,0,Massachusetts,"Cape Ann TA contracts fixed-route and demand-response services on the North Shore. Private operators provide vehicles and drivers under contracted service agreements. | Requirements: Licensed provider, commercial fleet, FTA compliance | Earning Potential: $100K-$400K annually",,,,https://canntran.com/about/procurement/,paratransit,high,Paratransit,Directory,private,contract,contract,unverified,True,Category: Paratransit | Earning: $100K-$400K annually | Contract: Service contract with regional transit authority funding
dir-72d0b3007963,Quest Diagnostics Courier Network (MA),,Quest Diagnostics Courier Network (MA),2026-02-10,,,0,Massachusetts,"Quest Diagnostics contracts medical specimen courier services across Massachusetts. Dedicated daily routes picking up samples from clinics, hospitals, and physician offices for delivery to labs. | Requirements: Commercial vehicle, OSHA training, DOT medical card, clean driving record | Earning Potential: $80K-$250K annually per route",,,,https://www.questdiagnostics.com/our-company/supplier-resources,medical courier,high,Medical Courier,Directory,private,contract,contract,unverified,True,Category: Medical Courier | Earning: $80K-$250K annually per route | Contract: Dedicated route contract with daily scheduled pickups and guaranteed volume
dir-084a0bd2cd80,LabCorp Courier Services (MA),,LabCorp Courier Services (MA),2026-02-10,,,0,Massachusetts,"LabCorp contracts independent courier operators for medical specimen transport across Massachusetts. Scheduled routes with defined pickup points and lab delivery destinations. | Requirements: Cargo van/vehicle, OSHA compliance, specimen handling training | Earning Potential: $70K-$200K annually per route",,,,https://www.labcorp.com/suppliers,medical courier,high,Medical Courier,Directory,private,contract,contract,unverified,True,Category: Medical Courier | Earning: $70K-$200K annually per route | Contract: Annual route contract with defined territory and pickup schedule
dir-989a3fbcaa31,CVS Health / Omnicare Pharmacy Delivery (MA),,CVS Health / Omnicare Pharmacy Delivery (MA),2026-02-10,,,0,Massachusetts,"CVS Health / Omnicare contracts pharmacy delivery services to nursing homes, assisted living facilities, and long-term care facilities across Massachusetts. Scheduled daily routes. | Requirements: Licensed delivery vehicle, pharmacy delivery certification, HIPAA compliance | Earning Potential: $100K-$350K annually for multi-route operator",,,,https://www.cvshealth.com/about/diversity-and-inclusion/supplier-diversity.html,pharmacy delivery,high,Pharmacy Delivery,Directory,private,contract,contract,unverified,True,Category: Pharmacy Delivery | Earning: $100K-$350K annually for multi-route operator | Contract: Annual pharmacy delivery contract with guaranteed facility routes
dir-d484cc7bf5d4,Elder Services of Merrimack Valley,,Elder Services of Merrimack Valley,2026-02-10,,,0,Massachusetts,"Area Agency on Aging contracts transportation services for seniors and disabled residents in the Merrimack Valley. Title III-B funded transport with guaranteed trip volumes. | Requirements: ADA-accessible vehicles, CORI checks, elder care training | Earning Potential: $80K-$300K annually",,,,https://www.esmv.org/transportation,senior transport,high,Senior Transport,Directory,private,contract,contract,unverified,True,Category: Senior Transport | Earning: $80K-$300K annually | Contract: Annual service contract funded through federal Older Americans Act
dir-16062802208e,WestMass ElderCare Transportation,,WestMass ElderCare Transportation,2026-02-10,,,0,Massachusetts,"Area Agency on Aging serving western MA. Contracts transportation for seniors to medical appointments, adult day programs, and essential services. Seeking transport vendor partners. | Requirements: ADA vehicles, trained drivers, elder care sensitivity training | Earning Potential: $60K-$250K annually",,,,https://www.wmeldercare.org/services/transportation/,senior transport,high,Senior Transport,Directory,private,contract,contract,unverified,True,Category: Senior Transport | Earning: $60K-$250K annually | Contract: Annual contract with trip-based reimbursement and guaranteed minimums
dir-8c6b5dd0af75,South Shore Hospital / South Shore Health Transport,,South Shore Hospital / South Shore Health Transport,2026-02-10,,,0,Massachusetts,"South Shore Health system contracts patient and inter-facility transport services between its hospital, clinics, and rehabilitation centers in the South Shore region. | Requirements: Licensed medical transport, wheelchair-accessible vehicles, HIPAA compliance | Earning Potential: $150K-$400K annually",,,,https://www.southshorehealth.org/about-us/vendor-information,hospital shuttle,high,Hospital Shuttle,Directory,private,contract,contract,unverified,True,Category: Hospital Shuttle | Earning: $150K-$400K annually | Contract: Multi-year patient transport service agreement
dir-530beeb3613e,UMass Memorial Health Transport Services,,UMass Memorial Health Transport Services,2026-02-10,,,0,Massachusetts,"UMass Memorial Health operates across central MA with multiple campuses. Contracts inter-facility shuttle and patient transport between Worcester, Marlborough, and Clinton campuses. | Requirements: Commercial transport license, healthcare experience, ADA fleet | Earning Potential: $200K-$600K annually",,,,https://www.umassmemorialhealthcare.org/procurement,hospital shuttle,high,Hospital Shuttle,Directory,private,contract,contract,unverified,True,Category: Hospital Shuttle | Earning: $200K-$600K annually | Contract: Annual inter-facility transport contract with performance guarantees
dir-e049d44c6deb,Boston Convention & Exhibition Center (MCCA),,Boston Convention & Exhibition Center (MCCA),2026-02-10,,,0,Massachusetts,"Massachusetts Convention Center Authority contracts shuttle and ground transport for conventions and events at BCEC, Hynes, and MassMutual Center. High-volume seasonal contract work. | Requirements: Licensed commercial transport, large fleet capacity, event logistics experience | Earning Potential: $100K-$500K annually depending on event schedule",,,,https://www.massconvention.com/about-us/business-opportunities,event transport,high,Event Transport,Directory,private,contract,contract,unverified,True,Category: Event Transport | Earning: $100K-$500K annually depending on event schedule | Contract: Annual preferred vendor contract with per-event task orders
dir-91b0a8b4e2d4,Brookline/Newton Senior Transport,,Brookline/Newton Senior Transport,2026-02-10,,,0,Massachusetts,"Municipal senior transport programs in Brookline and Newton contract private operators for door-to-door senior transportation including medical, shopping, and social trips. | Requirements: Wheelchair-accessible vehicle, CORI check, sensitivity training | Earning Potential: $60K-$180K annually per municipality",,,,https://www.brooklinema.gov/1011/Transportation,senior transport,high,Senior Transport,Directory,private,contract,contract,unverified,True,Category: Senior Transport | Earning: $60K-$180K annually per municipality | Contract: Annual municipal contract with town funding
